"","Scientific.name_TBN","Scientific.name_PSL","Chinese.common.name_PSL","prtected_status","Version","tp_tid","taibnet_namecode","uuid","protect.species.list.number","rank","X","X.1","X.2"
"1","Capricornis swinhoei","Capricornis swinhoei","臺灣野山羊(臺灣長鬃山羊)","III","v1080109",416105,416105,"c6b50b1a-8e3b-4729-ba20-73faaf3d9250",15,"species",NA,NA,NA
"2","Neofelis nebulosa","Neofelis nebulosa","雲豹","I","v1080109",1024882,NA,"dbf5e038-f9e6-4101-93db-baa7ad072d50",98,"species",NA,NA,NA
"3","Herpestes urva","Herpestes urva","棕簑貓(食蟹?)","III","v1080109",1024484,NA,"46159f00-98da-44c4-9d8a-c4876c7b2f1d",112,"species",NA,NA,NA
"4","Lutra lutra","Lutra lutra","歐亞水獺","I","v1080109",1024697,NA,"f8947246-6152-439c-9a67-a6b1422941b4",118,"species",NA,NA,NA
"5","Martes flavigula","Martes flavigula","黃喉貂","III","v1080109",1024735,NA,"53c48060-9365-4028-92bb-cc8245f59881",122,"species",NA,NA,NA
"6","Ursus thibetanus","Ursus thibetanus","亞洲黑熊","I","v1080109",1025759,NA,"87d49346-7297-4c0d-a92e-19179e68e9d8",131,"species",NA,NA,NA
"7","Viverricula indica","Viverricula indica","麝香貓","II","v1080109",1025768,NA,"a9e6148a-e792-4475-bba8-db50bd8759cd",137,"species",NA,NA,NA
"8","Coelops frithii","Coelops frithii","無尾葉鼻蝠","II","v1080109",1023992,NA,"7ec2b401-ca32-42bd-9b5a-63d61823a097",138,"species",NA,NA,NA
"9","Manis pentadactyla pentadactyla","Manis pentadactyla pentadactyla","臺灣穿山甲(中國鯪鯉)","II","v1080109",1024731,NA,"12893a44-eca8-44a1-955f-970705f53bc4",188,"species",NA,NA,NA
"10","Chimarrogale himalayica","Chimarrogale himalayica","水鼩","II","v1080109",380580,380580,"bf3f11ab-ffc4-4d05-a191-ca3f1a8dc493",259,"species",NA,NA,NA
"11","Aix galericulata","Aix galericulata","鴛鴦","II","v1080109",380056,380056,"76ccc3a9-51b0-4cda-9685-f997e722569c",260,"species",NA,NA,NA
"12","Anas formosa","Anas formosa","花臉鴨(巴鴨)","II","v1080109",380062,380062,"91f5fda8-7899-4f78-bb37-e5a2ed2db732",264,"species",NA,NA,NA
"13","Aythya baeri","Aythya baeri","青頭潛鴨","II","v1080109",380074,380074,"88627d2d-13c6-4f89-976e-a31805d01c90",268,"species",NA,NA,NA
"14","Glareola maldivarum","Glareola maldivarum","燕?","III","v1080109",380162,380162,"76f2ea3c-b88e-47ad-9f6c-63ee9c65405f",280,"species",NA,NA,NA
"15","Hydrophasianus chirurgus","Hydrophasianus chirurgus","水雉(雉尾水雉)","II","v1080109",380163,380163,"3ee45f50-97fe-4a84-b1a5-2e6d4d72c041",281,"species",NA,NA,NA
"16","Rostratula benghalensis","Rostratula benghalensis","彩鷸","II","v1080109",420867,420867,"1b04ac59-bdc7-4e72-ae92-ce0f56107787",282,"species",NA,NA,NA
"17","Calidris canutus","Calidris canutus","紅腹濱鷸","III","v1080109",1023790,NA,"c4807bca-e6c0-4dfa-9ae3-3b3050e85a0d",284,"species",NA,NA,NA
"18","Limosa limosa","Limosa limosa","黑尾鷸","III","v1080109",1024659,NA,"ff6050fa-cdd6-4ed1-9fcc-b7669c86a1b5",285,"species",NA,NA,NA
"19","Limnodromus semipalmatus","Limnodromus semipalmatus","半蹼鷸","III","v1080109",380230,380230,"7ed678a8-0a45-462f-a17f-7e33832907be",286,"species",NA,NA,NA
"20","Numenius arquata","Numenius arquata","白腰杓鷸(大杓鷸)","III","v1080109",1024943,NA,"2a1632b8-e6a2-41da-a4ad-786a156068e0",287,"species",NA,NA,NA
"21","Numenius madagascariensis","Numenius madagascariensis","紅腰杓鷸","III","v1080109",380236,380236,"e19c61df-0873-4e22-a25a-bbdfeacd1147",288,"species",NA,NA,NA
"22","Tringa guttifer","Tringa guttifer","諾氏鷸","I","v1080109",380248,380248,"16f7a184-04b2-4511-923a-1a871fabf458",291,"species",NA,NA,NA
"23","Calidris tenuirostris","Calidris tenuirostris","大濱鷸","III","v1080109",380222,380222,"24b2424d-112c-4e12-8ee4-62d827a64693",292,"species",NA,NA,NA
"24","Turnix sylvaticus","Turnix sylvaticus","林三趾鶉","III","v1080109",1025729,NA,"962ba8ec-b2fd-4790-a327-1cbfae41ffba",293,"species",NA,NA,NA
"25","Egretta eulophotes","Egretta eulophotes","唐白鷺","II","v1080109",380128,380128,"f5dfc0e5-6e0e-49a6-8b5e-d1c17e8c246d",294,"species",NA,NA,NA
"26","Gorsachius goisagi","Gorsachius goisagi","麻鷺","III","v1080109",380132,380132,"6dffa02d-95b8-4d06-b509-dda361173a01",295,"species",NA,NA,NA
"27","Ciconia boyciana","Ciconia boyciana","東方白鸛","I","v1080109",404565,404565,"8090520b-78f4-4b73-a3cc-177ce26e0b62",297,"species",NA,NA,NA
"28","Ciconia nigra","Ciconia nigra","黑鸛","II","v1080109",380153,380153,"29c72080-8d02-4c07-bda6-dddb6d6218b4",298,"species",NA,NA,NA
"29","Nipponia nippon","Nipponia nippon","朱?","I","v1080109",380257,380257,"0c97ee83-eb22-4e9f-bba9-6e23a7891727",305,"species",NA,NA,NA
"30","Platalea leucorodia","Platalea leucorodia","白琵鷺","II","v1080109",1025242,NA,"bf45c9ae-3c37-41d5-932a-9699c65c3416",306,"species",NA,NA,NA
"31","Platalea minor","Platalea minor","黑面琵鷺","I","v1080109",380259,380259,"11f17de2-5ee5-4c69-8672-06a46d4283f3",307,"species",NA,NA,NA
"32","Threskiornis melanocephalus","Threskiornis melanocephalus","黑頭白?","II","v1080109",380260,380260,"c7a9504f-cf0c-4dca-855f-c0fb46504bdd",308,"species",NA,NA,NA
"33","Treron formosae","Treron formosae","紅頭綠鳩","II","v1080109",1025693,NA,"dc430885-79f2-4914-9380-ccad328bc246",313,"species",NA,NA,NA
"34","Macropygia tenuirostris","Macropygia tenuirostris","長尾鳩","III","v1080109",1024716,NA,"43ae38ec-0091-45b8-ab7d-a10d1d3cd430",314,"species",NA,NA,NA
"35","Accipiter gularis","Accipiter gularis","日本松雀鷹","II","v1080109",1023423,NA,"41ce80a3-d156-4a32-8d50-cbd9938eb8cb",328,"species",NA,NA,NA
"36","Accipiter nisus","Accipiter nisus","北雀鷹","II","v1080109",1023424,NA,"a0a98d9d-fef5-47ac-afa8-a52cebadfb47",329,"species",NA,NA,NA
"37","Accipiter soloensis","Accipiter soloensis","赤腹鷹","II","v1080109",380099,380099,"361a3560-d085-4fd2-b6f6-521f4c8049a5",330,"species",NA,NA,NA
"38","Accipiter trivirgatus","Accipiter trivirgatus","鳳頭蒼鷹","II","v1080109",1023425,NA,"c3d7eb24-c683-40c1-a077-93141d28ae33",331,"species",NA,NA,NA
"39","Accipiter virgatus","Accipiter virgatus","松雀鷹(雀鷹)","II","v1080109",1023426,NA,"828253a2-1f00-401b-b5c9-f3a37791600a",332,"species",NA,NA,NA
"40","Butastur indicus","Butastur indicus","灰面鵟鷹(灰面鷲)","II","v1080109",380105,380105,"dff00aa5-f437-45cb-aefb-14ce0ecb9a75",335,"species",NA,NA,NA
"41","Circus cyaneus","Circus cyaneus","灰澤鵟(灰鷂)","II","v1080109",1023965,NA,"70588a08-4194-4b68-83c5-451567799eb2",338,"species",NA,NA,NA
"42","Circus melanoleucos","Circus melanoleucos","花澤鵟(鵲鷂)","II","v1080109",380109,380109,"001e4cc4-f14f-4139-b015-cd5267d786cc",339,"species",NA,NA,NA
"43","Circus spilonotus","Circus spilonotus","澤鵟(東方澤鵟、東方澤鷂) ","II","v1080109",1023966,NA,"e72144b2-4d05-44c7-a93d-063fbae7c6e5",340,"species",NA,NA,NA
"44","Elanus caeruleus","Elanus caeruleus","黑翅鳶","II","v1080109",1024209,NA,"ad5b2b40-aad1-43d5-8963-708d73adc98a",341,"species",NA,NA,NA
"45","Haliaeetus albicilla","Haliaeetus albicilla","白尾海鵰","I","v1080109",421135,421135,"f0c63a8c-a1f7-4163-9e34-c6e4c4327a50",342,"species",NA,NA,NA
"46","Milvus migrans","Milvus migrans","黑鳶(老鷹)","II","v1080109",1024812,NA,"3343e3a4-9f28-4f12-81c3-44853ece0b9c",345,"species",NA,NA,NA
"47","Pandion haliaetus","Pandion haliaetus","魚鷹","II","v1080109",1025068,NA,"82702ec4-1655-4f43-83b8-cca275dad7d8",346,"species",NA,NA,NA
"48","Pernis ptilorhynchus","Pernis ptilorhynchus","東方蜂鷹(蜂鷹、雕頭鷹)","II","v1080109",1025168,NA,"19b1cc22-5e72-4376-b878-eeea24879682",347,"species",NA,NA,NA
"49","Spilornis cheela","Spilornis cheela","大冠鷲","II","v1080109",1025516,NA,"280c0c12-eb54-4c01-a10e-b7232b58de16",349,"species",NA,NA,NA
"50","Nisaetus nipalensis","Nisaetus nipalensis","赫氏角鷹(熊鷹)","I","v1080109",1024929,NA,"9401a1ca-328b-4645-8c6b-3578cfd7c1b8",350,"species",NA,NA,NA
"51","Falco peregrinus","Falco peregrinus","遊隼(隼)","II","v1080109",1024354,NA,"6d15baa8-ebdc-48e6-b0e8-76836acbd62e",356,"species",NA,NA,NA
"52","Falco subbuteo","Falco subbuteo","燕隼","II","v1080109",1024355,NA,"01dce462-da11-40ac-93f7-05028587f1cf",359,"species",NA,NA,NA
"53","Falco tinnunculus","Falco tinnunculus","紅隼","II","v1080109",1024356,NA,"9f5661de-c843-4aae-9ac9-09c34263aef2",360,"species",NA,NA,NA
"54","Arborophila crudigularis","Arborophila crudigularis","臺灣山鷓鴣(深山竹雞)","III","v1080109",380285,380285,"e17f3444-d8de-4a62-b4af-9888b58c4f93",368,"species",NA,NA,NA
"55","Lophura swinhoii","Lophura swinhoii","藍腹鷴","II","v1080109",380289,380289,"ef457bab-7f1f-4313-8282-75084241c775",381,"species",NA,NA,NA
"56","Phasianus colchicus","Phasianus colchicus","環頸雉","II","v1080109",1025193,NA,"0fb91a1c-ded5-47cc-882e-fba220e03c26",383,"species",NA,NA,NA
"57","Grus japonensis","Grus japonensis","丹頂鶴","I","v1080109",380293,380293,"bc2b5442-7a76-49bb-99a5-65631f2175fc",403,"species",NA,NA,NA
"58","Grus monacha","Grus monacha","白頭鶴","I","v1080109",380294,380294,"943a9b58-5627-41a3-8794-ee25b5165d7c",405,"species",NA,NA,NA
"59","Gallicrex cinerea","Gallicrex cinerea","董雞","III","v1080109",380298,380298,"e67a95bb-ad16-4e67-b2a8-d962efd5f30f",414,"species",NA,NA,NA
"60","Coracina macei","Coracina macei","花翅山椒鳥","II","v1080109",1024015,NA,"a0f13f22-2ae9-4d61-aede-8b6862fcf869",417,"species",NA,NA,NA
"61","Urocissa caerulea","Urocissa caerulea","臺灣藍鵲","III","v1080109",380336,380336,"70840ef4-f982-4e5f-8691-2f7f961831e1",418,"species",NA,NA,NA
"62","Emberiza sulphurata","Emberiza sulphurata","野?(繡眼?)","II","v1080109",404581,404581,"7d6d0434-7ed4-48d3-92bb-21dc1e5cb97c",422,"species",NA,NA,NA
"63","Emberiza aureola","Emberiza aureola","金?","II","v1080109",1024219,NA,"1a8b7d76-debb-4ed3-abf1-5c5125b6025f",424,"species",NA,NA,NA
"64","Lonchura atricapilla","Lonchura atricapilla","黑頭文鳥","III","v1080109",1024676,NA,"f3d89a59-01a5-4c8a-bff2-12d103301bc8",430,"species",NA,NA,NA
"65","Carpodacus formosanus","Carpodacus formosanus","臺灣朱雀","III","v1080109",425192,425192,"9948f41b-fc69-4e6f-849e-e8c2dacd825f",433,"species",NA,NA,NA
"66","Prunella collaris","Prunella collaris","岩鷚","III","v1080109",1025318,NA,"8d00d5b2-2fb7-49de-b53c-e7f0209ecbaf",434,"species",NA,NA,NA
"67","Lanius cristatus","Lanius cristatus","紅尾伯勞","III","v1080109",1024598,NA,"ff20ba0f-22a5-448f-b6ff-134434b50c84",437,"species",NA,NA,NA
"68","Actinodura morrisoniana","Actinodura morrisoniana","紋翼畫眉","III","v1080109",380455,380455,"a28f4753-860e-4e48-a23c-7510f9e29bff",438,"species",NA,NA,NA
"69","Garrulax canorus","Garrulax canorus","畫眉","II","v1080109",1024395,NA,"0b16d184-e6e6-4fcf-a1f5-2ddbd8ca43bd",439,"species",NA,NA,NA
"70","Garrulax taewanus","Garrulax taewanus","臺灣畫眉","II","v1080109",404589,404589,"f75d0c53-2b2c-4a20-aa79-d03c5f8a9fd3",440,"species",NA,NA,NA
"71","Ianthocincla poecilorhyncha","Ianthocincla poecilorhyncha","棕噪眉(竹鳥)","II","v1080109",428597,428597,"a2882575-aa64-40f6-8988-2bd95dafd495",441,"species",NA,NA,NA
"72","Ianthocincla ruficeps","Ianthocincla ruficeps","白喉噪眉(白喉笑鶇)","II","v1080109",428595,428595,"3a87a4f1-eefd-4105-b95b-b9006b24ccdd",442,"species",NA,NA,NA
"73","Liocichla steerii","Liocichla steerii","黃胸藪眉","III","v1080109",380468,380468,"b3ebff46-3b98-4252-aaaf-5bb401ab46cd",444,"species",NA,NA,NA
"74","Heterophasia auricularis","Heterophasia auricularis","白耳畫眉","III","v1080109",380467,380467,"84e5026b-061f-467f-8e4e-a38e7fb29026",445,"species",NA,NA,NA
"75","Terpsiphone atrocaudata","Terpsiphone atrocaudata","紫壽帶(綬帶鳥)","II","v1080109",1025642,NA,"4fe88bf7-7e84-4d82-bc5a-806cbcaff6e3",447,"species",NA,NA,NA
"76","Enicurus scouleri","Enicurus scouleri","小剪尾","II","v1080109",1024234,NA,"dede6677-498b-4ecf-9cfd-7098ff3207b1",452,"species",NA,NA,NA
"77","Niltava vivida","Niltava vivida","黃腹琉璃","III","v1080109",1024921,NA,"61a4f693-98bf-428f-847d-2ed004f7cbaf",453,"species",NA,NA,NA
"78","Phoenicurus fuliginosus","Phoenicurus fuliginosus","鉛色水鶇","III","v1080109",1025204,NA,"105e0a46-e9b2-4e6b-802b-df6b8504ec20",454,"species",NA,NA,NA
"79","Tarsiger indicus","Tarsiger indicus","白眉林鴝","III","v1080109",1025629,NA,"f090cb1d-e3e0-476c-a170-d4d907510118",457,"species",NA,NA,NA
"80","Tarsiger johnstoniae","Tarsiger johnstoniae","栗背林鴝","III","v1080109",419684,419684,"2a938a10-e730-444a-93c2-93c753907c31",458,"species",NA,NA,NA
"81","Oriolus chinensis","Oriolus chinensis","黃鸝","II","v1080109",1025011,NA,"da97cd9a-686f-4f3b-94a9-1623ab914351",459,"species",NA,NA,NA
"82","Oriolus traillii","Oriolus traillii","朱鸝","II","v1080109",1025012,NA,"c6e1b358-4b60-4303-9e60-93d3076d76fb",460,"species",NA,NA,NA
"83","Parus monticolus","Parus monticolus","綠背山雀(青背山雀)","III","v1080109",1025134,NA,"45fa8681-3a7e-4a66-841b-7cf9da482b9e",463,"species",NA,NA,NA
"84","Periparus ater","Periparus ater","煤山雀","III","v1080109",1025162,NA,"6da20db4-9529-42c7-991d-b67f8e37a6be",464,"species",NA,NA,NA
"85","Sittiparus castaneoventris","Sittiparus castaneoventris","赤腹山雀","II","v1080109",432166,432166,"b64554fc-0c0a-4ade-9e0d-5eb3cd84b0e7",465,"species",NA,NA,NA
"86","Passer rutilans","Passer rutilans","山麻雀","I","v1080109",1025140,NA,"50cdf9b2-217c-44e3-94a0-755d0810ffc3",466,"species",NA,NA,NA
"87","Pitta nympha","Pitta nympha","仙八色鶇(八色鳥)","II","v1080109",380436,380436,"26c84d6e-66bc-4928-842d-86774c26b317",470,"species",NA,NA,NA
"88","Pycnonotus taivanus","Pycnonotus taivanus","烏頭翁","II","v1080109",380440,380440,"0f4a4cbf-de63-43e0-bcaa-381c161c63e6",471,"species",NA,NA,NA
"89","Regulus goodfellowi","Regulus goodfellowi","臺灣戴菊(火冠戴菊鳥)","III","v1080109",380442,380442,"fc9b6509-2981-4915-b09b-7d289bb4622b",473,"species",NA,NA,NA
"90","Acridotheres cristatellus","Acridotheres cristatellus","八哥","II","v1080109",1023443,NA,"56db805c-faf5-417c-8d04-ae8f442ca622",474,"species",NA,NA,NA
"91","Gracula religiosa","Gracula religiosa","九官鳥","II","v1080109",419446,419446,"94e11be7-aea5-4fb2-bdf4-ffd50423d3b7",475,"species",NA,NA,NA
"92","Phylloscopus ijimae","Phylloscopus ijimae","飯島柳鶯(艾吉柳鶯)","III","v1080109",404634,404634,"100a5f31-51f5-4c3b-a9c3-91c85bbe3849",477,"species",NA,NA,NA
"93","Leiothrix argentauris","Leiothrix argentauris","銀耳相思鳥","II","v1080109",432360,432360,"59e13b41-f852-4e9a-968a-97f2288802f0",478,"species",NA,NA,NA
"94","Leiothrix lutea","Leiothrix lutea","紅嘴相思鳥","II","v1080109",417886,417886,"0d962ac3-9c74-446f-bfce-cc24461abf69",479,"species",NA,NA,NA
"95","Turdus poliocephalus","Turdus poliocephalus","白頭鶇","II","v1080109",1025725,NA,"3f6ddcee-31b4-4af1-bd9b-01dc6b171118",480,"species",NA,NA,NA
"96","Yuhina brunneiceps","Yuhina brunneiceps","冠羽畫眉","III","v1080109",380486,380486,"2dc77ddb-7020-4701-b24f-7c548ca059c4",481,"species",NA,NA,NA
"97","Dendrocopos leucotos","Dendrocopos leucotos","大赤啄木","II","v1080109",1024117,NA,"0cfc5f84-e36f-4eb0-b071-382adb17dce9",483,"species",NA,NA,NA
"98","Picus canus","Picus canus","綠啄木","II","v1080109",1025227,NA,"138e3018-2c45-45d9-8cd4-99dd636d6f74",485,"species",NA,NA,NA
"99","Cacatua alba","Cacatua alba","白鳳頭鸚鵡","II","v1080109",419413,419413,"632f098f-76bb-43c3-8b1f-b7da8fbd37c0",493,"species",NA,NA,NA
"100","Cacatua galerita","Cacatua galerita","葵花鳳頭鸚鵡","II","v1080109",419414,419414,"fd4b7847-e68c-443f-a7a5-ce7414e95767",494,"species",NA,NA,NA
"101","Cacatua goffiniana","Cacatua goffiniana","戈芬氏鳳頭鸚鵡","I","v1080109",419415,419415,"f70b5c4f-b073-47c4-8ea5-a5489c5cf2e4",495,"species",NA,NA,NA
"102","Cacatua moluccensis","Cacatua moluccensis","鮭冠鸚鵡","I","v1080109",419416,419416,"96d8481d-7748-4733-a64e-0e793321208f",498,"species",NA,NA,NA
"103","Ara ararauna","Ara ararauna","藍黃金剛鸚鵡","II","v1080109",417958,417958,"965f9a14-efab-470e-9e42-d035638c8daf",531,"species",NA,NA,NA
"104","Psittacus erithacus","Psittacus erithacus","灰鸚鵡","I","v1080109",417808,417808,"c24cf121-0cdd-460a-94db-95ce58023e8a",561,"species",NA,NA,NA
"105","Asio flammeus","Asio flammeus","短耳鴞","II","v1080109",1023655,NA,"e950df7d-5c0b-44cd-acd0-62e177f1aed1",568,"species",NA,NA,NA
"106","Asio otus","Asio otus","長耳鴞","II","v1080109",1023656,NA,"04ea905b-a40d-4e91-a7b7-3f7511129623",569,"species",NA,NA,NA
"107","Glaucidium brodiei","Glaucidium brodiei","鵂鶹","II","v1080109",1024414,NA,"71395c68-21ca-4ee6-9ebd-f696c9ebd842",570,"species",NA,NA,NA
"108","Ketupa flavipes","Ketupa flavipes","黃魚鴞","II","v1080109",380500,380500,"5f971330-67d7-4261-b0bc-08e2b3dc158f",572,"species",NA,NA,NA
"109","Ninox japonica","Ninox japonica","褐鷹鴞","II","v1080109",1024923,NA,"8f515304-fd5c-4841-b05f-8caab8268021",574,"species",NA,NA,NA
"110","Otus lettia","Otus lettia","領角鴞","II","v1080109",1025028,NA,"49860672-4a66-4331-9640-5fe4734651ab",577,"species",NA,NA,NA
"111","Otus spilocephalus","Otus spilocephalus","黃嘴角鴞","II","v1080109",1025029,NA,"9add3bef-0871-4552-bd18-7f6a254ad07d",578,"species",NA,NA,NA
"112","Otus sunia","Otus sunia","東方角鴞","II","v1080109",1025030,NA,"c1927c41-b4d2-4726-8614-e3f34a3dee51",579,"species",NA,NA,NA
"113","Strix leptogrammica","Strix leptogrammica","褐林鴞","II","v1080109",1025563,NA,"b7b91dca-368e-4e07-9f87-f5ee35ca2dbe",580,"species",NA,NA,NA
"114","Strix nivicolum","Strix nivicolum","東方灰林鴞(灰林鴞)","II","v1080109",1025564,NA,"a945b668-8e84-4a1f-af0e-d5c52adc515d",581,"species",NA,NA,NA
"115","Tyto longimembris","Tyto longimembris","草鴞","I","v1080109",1025744,NA,"a4ecadb1-8691-4853-9bcd-e136cabb6250",582,"species",NA,NA,NA
"116","Japalura luei","Japalura luei","呂氏攀蜥","II","v1080109",380622,380622,"b4a0f603-12e1-4f0e-8560-450ed055fa09",604,"species",NA,NA,NA
"117","Japalura makii","Japalura makii","牧氏攀蜥","II","v1080109",380623,380623,"56fd8f78-9bf8-4197-8453-a2db4b817962",605,"species",NA,NA,NA
"118","Dopasia harti","Dopasia harti","哈特氏蛇蜥(蛇蜥、臺灣蛇蜥)","II","v1080109",380627,380627,"6b3d895e-4eb2-45d2-b88d-a2d2342c8c6e",606,"species",NA,NA,NA
"119","Gekko kikuchii","Gekko kikuchii","菊池氏壁虎(蘭嶼守宮、菊池氏蚧蛤)","II","v1080109",380667,380667,"b918cdac-a9ef-4f60-b396-d3cad83ef45c",624,"species",NA,NA,NA
"120","Lepidodactylus yami","Lepidodactylus yami","雅美鱗趾虎(雅美鱗趾蝎虎)","II","v1080109",380674,380674,"6b9bc28a-2fce-4322-83bf-1020c36030a0",625,"species",NA,NA,NA
"121","Takydromus sauteri","Takydromus sauteri","梭德氏草蜥(南臺草蜥)","III","v1080109",380686,380686,"dfcd02f0-bb59-43e0-b035-f72509ec1822",648,"species",NA,NA,NA
"122","Amphiesma miyajimae","Amphiesma miyajimae","金絲蛇","I","v1080109",380630,380630,"00f89f81-f5dd-4593-b9cf-2fd5bd429694",669,"species",NA,NA,NA
"123","Euprepiophis mandarinus","Euprepiophis mandarinus","高砂蛇","III","v1080109",427266,427266,"dcdffc54-2f92-48ec-9543-c7f59f53d73f",674,"species",NA,NA,NA
